ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/ch/
* doc/ch/ethz/
* doc/ch/ethz/ssh2/
* doc/ch/ethz/ssh2/ChannelCondition.html
* doc/ch/ethz/ssh2/Connection.html
* doc/ch/ethz/ssh2/ConnectionInfo.html
* doc/ch/ethz/ssh2/ConnectionMonitor.html
* doc/ch/ethz/ssh2/DHGexParameters.html
* doc/ch/ethz/ssh2/HTTPProxyData.html
* doc/ch/ethz/ssh2/HTTPProxyException.html
* doc/ch/ethz/ssh2/InteractiveCallback.html
* doc/ch/ethz/ssh2/KnownHosts.KnownHostsEntry.html
* doc/ch/ethz/ssh2/KnownHosts.html
* doc/ch/ethz/ssh2/LocalPortForwarder.html
* doc/ch/ethz/ssh2/LocalStreamForwarder.html
* doc/ch/ethz/ssh2/ProxyData.html
* doc/ch/ethz/ssh2/SCPClient.LenNamePair.html
* doc/ch/ethz/ssh2/SCPClient.html
* doc/ch/ethz/ssh2/SFTPException.html
* doc/ch/ethz/ssh2/SFTPv3Client.html
* doc/ch/ethz/ssh2/SFTPv3DirectoryEntry.html
* doc/ch/ethz/ssh2/SFTPv3FileAttributes.html
* doc/ch/ethz/ssh2/SFTPv3FileHandle.html
* doc/ch/ethz/ssh2/ServerHostKeyVerifier.html
* doc/ch/ethz/ssh2/Session.html
* doc/ch/ethz/ssh2/StreamGobbler.GobblerThread.html
* doc/ch/ethz/ssh2/StreamGobbler.html
* doc/ch/ethz/ssh2/auth/
* doc/ch/ethz/ssh2/auth/AuthenticationManager.html
* doc/ch/ethz/ssh2/auth/class-use/
* doc/ch/ethz/ssh2/auth/class-use/AuthenticationManager.html
* doc/ch/ethz/ssh2/auth/package-frame.html
* doc/ch/ethz/ssh2/auth/package-summary.html
* doc/ch/ethz/ssh2/auth/package-tree.html
* doc/ch/ethz/ssh2/auth/package-use.html
* doc/ch/ethz/ssh2/channel/
* doc/ch/ethz/ssh2/channel/Channel.html
